alumno_id,materia_id,grado_id,periodo_id,tipo,valor,fecha,observaciones
1,,16,10,asistencia,1,03/02/2025,
1,,16,10,asistencia,0,04/02/2025,
1,,16,10,asistencia,80,05/02/2025,
1,,16,10,asistencia,80,06/02/2025,
1,,16,10,asistencia,50,07/02/2025,
1,,16,10,asistencia,1,10/02/2025,
1,,16,10,asistencia,0,11/02/2025,
1,,16,10,asistencia,50,12/02/2025,
1,,16,10,asistencia,1,13/02/2025,
1,,16,10,asistencia,50,14/02/2025,
1,,16,10,asistencia,50,17/02/2025,
1,,16,10,asistencia,50,18/02/2025,
1,,16,10,asistencia,0,19/02/2025,
1,,16,10,asistencia,50,20/02/2025,
1,,16,10,asistencia,80,21/02/2025,
1,,16,10,asistencia,100,24/02/2025,
1,,16,10,asistencia,50,25/02/2025,
1,,16,10,asistencia,1,26/02/2025,
1,,16,10,asistencia,0,27/02/2025,
1,,16,10,asistencia,1,28/02/2025,
1,,16,10,asistencia,100,03/03/2025,
1,,16,10,asistencia,0,04/03/2025,
1,,16,10,asistencia,1,05/03/2025,
1,,16,10,asistencia,1,06/03/2025,
1,,16,10,asistencia,1,07/03/2025,
1,,16,10,asistencia,50,10/03/2025,
1,,16,10,asistencia,1,11/03/2025,
1,,16,10,asistencia,50,12/03/2025,
1,,16,10,asistencia,80,13/03/2025,
1,,16,10,asistencia,80,14/03/2025,
1,,16,10,asistencia,80,17/03/2025,
1,,16,10,asistencia,80,18/03/2025,
1,,16,10,asistencia,0,19/03/2025,
1,,16,10,asistencia,80,20/03/2025,
1,,16,10,asistencia,100,21/03/2025,
1,,16,10,asistencia,80,24/03/2025,
1,,16,10,asistencia,1,25/03/2025,
1,,16,10,asistencia,1,26/03/2025,
1,,16,10,asistencia,50,27/03/2025,
1,,16,10,asistencia,50,28/03/2025,
1,,16,10,asistencia,0,31/03/2025,
1,,16,10,asistencia,80,01/04/2025,
1,,16,10,asistencia,80,02/04/2025,
1,,16,10,asistencia,80,03/04/2025,
1,,16,10,asistencia,80,04/04/2025,
1,,16,10,asistencia,50,07/04/2025,
1,,16,10,asistencia,100,08/04/2025,
1,,16,10,asistencia,100,09/04/2025,
1,,16,10,asistencia,80,10/04/2025,
1,,16,10,asistencia,0,11/04/2025,
1,,16,10,asistencia,50,14/04/2025,
1,,16,10,asistencia,1,15/04/2025,
1,,16,10,asistencia,1,16/04/2025,
1,,16,10,asistencia,100,17/04/2025,
1,,16,10,asistencia,50,18/04/2025,
1,,16,10,asistencia,100,21/04/2025,
1,,16,10,asistencia,50,22/04/2025,
1,,16,10,asistencia,50,23/04/2025,
1,,16,10,asistencia,50,24/04/2025,
1,,16,10,asistencia,100,25/04/2025,
2,,16,10,asistencia,1,03/02/2025,
2,,16,10,asistencia,50,04/02/2025,
2,,16,10,asistencia,100,05/02/2025,
2,,16,10,asistencia,1,06/02/2025,
2,,16,10,asistencia,0,07/02/2025,
2,,16,10,asistencia,80,10/02/2025,
2,,16,10,asistencia,80,11/02/2025,
